Fatal exception 0(IllegalInstructionCause):
epc1=0x40204008, epc2=0x00000000, epc3=0x00000000, excvaddr=0x00000000, depc=0x00000000

Exception (0):
epc1=0x40204008 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000000 depc=0x00000000

ctx: sys 
sp: 3ffffc60 end: 3fffffb0 offset: 01a0

>>>stack>>>
3ffffe00:  401063c2 0000000e 3ffee89c 40204078  
3ffffe10:  c0017031 0000000e 3ffee89c 00000020  
3ffffe20:  4010642d 0000000e 00000000 00000022  
3ffffe30:  3fffc200 40106388 3fffc258 4000050c  
3ffffe40:  40101520 00000030 00000011 ffffffff  
3ffffe50:  40101b24 003fc080 60000200 04000002  
3ffffe60:  3feffe00 fffffeff 00000000 0000178c  
3ffffe70:  0000008c 3fff0490 3ffeada4 3fff11ac  
3ffffe80:  000001f4 003fc080 60000600 00000030  
3ffffe90:  0000008c 3fff0490 3ffeada4 3ffeac30  
3ffffea0:  00000000 00f3f7f4 60000600 00000030  
3ffffeb0:  3ffe8e20 00f3f7f4 60000600 00000030  
3ffffec0:  3ffe8e20 00f3f7f4 60000600 00000030  
3ffffed0:  ffffffff 3fffc6fc 00000000 3fffdab0  
3ffffee0:  00000000 3fffdcb0 3ffe8e30 00000030  
3ffffef0:  00000000 3fffdcb0 3ffe8e30 0000002f  
3fffff00:  4020a538 00000000 00000064 401004d8  
3fffff10:  4010106c 0032b67a 3ffeada4 00000000  
3fffff20:  3ffe8e20 3ffeada4 0032189d 60000600  
3fffff30:  00f3f7f4 000001f4 3ffeac30 401004f4  
3fffff40:  40106a35 3fff11ac 00000000 00f3f7f4  
3fffff50:  402359bc 3ffeada4 3ffeac30 40233c3a  
3fffff60:  40232c71 40232c7a 3ffeaaa4 3ffe8e20  
3fffff70:  4021af91 3ffe8e20 3ffe8dfc 4021af91  
3fffff80:  4021afd6 3fffdab0 00000000 3fffdcb0  
3fffff90:  3ffe8e30 3fffdab0 00000000 4020169f  
3fffffa0:  40000f49 40000f49 3fffdab0 40000f49  
<<<stack<<<
